row,area,notes,country_code,iso3,location_type_code,subregion_code,subregion_name,region_code,region_name,more_developed,less_developed,least_developed,less_not_least_developed,high_income,middle_income,upper_middle_income,lower_middle_income,low_income,sub_saharan_africa,wpp_explicit_hiv_model,population_lt_90k,income_level
152,Finland,16,246,FIN,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
153,Iceland,NA,352,ISL,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
154,Ireland,NA,372,IRL,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
155,Isle of Man,NA,833,IMN,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
156,Latvia,NA,428,LVA,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
157,Lithuania,NA,440,LTU,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
158,Norway,17,578,NOR,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
159,Sweden,NA,752,SWE,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
160,United Kingdom,NA,826,GBR,4,924,Northern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
162,Albania,NA,8,ALB,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
163,Andorra,NA,20,AND,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
164,Bosnia and Herzegovina,NA,70,BIH,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
165,Croatia,NA,191,HRV,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
166,Gibraltar,NA,292,GIB,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
167,Greece,NA,300,GRC,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
168,Holy See,18,336,VAT,4,925,Southern Europe,908,Europe,Yes,No,No,No,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
169,Italy,NA,380,ITA,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
170,Malta,NA,470,MLT,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
171,Montenegro,NA,499,MNE,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
172,Portugal,NA,620,PRT,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
173,San Marino,NA,674,SMR,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
174,Serbia,19,688,SRB,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
175,Slovenia,NA,705,SVN,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
176,Spain,20,724,ESP,4,925,Southern Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
177,TFYR Macedonia,21,807,MKD,4,925,Southern Europe,908,Europe,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,middle
179,Austria,NA,40,AUT,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
180,Belgium,NA,56,BEL,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
181,France,NA,250,FRA,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
182,Germany,NA,276,DEU,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
183,Liechtenstein,NA,438,LIE,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
184,Luxembourg,NA,442,LUX,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
185,Monaco,NA,492,MCO,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
186,Netherlands,NA,528,NLD,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
187,Switzerland,NA,756,CHE,4,926,Western Europe,908,Europe,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
190,Anguilla,NA,660,AIA,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
191,Antigua and Barbuda,NA,28,ATG,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
192,Aruba,NA,533,ABW,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
193,Bahamas,NA,44,BHS,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
194,Barbados,NA,52,BRB,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
195,British Virgin Islands,NA,92,VGB,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
196,Caribbean Netherlands,22,535,BES,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
197,Cayman Islands,NA,136,CYM,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
198,Cuba,NA,192,CUB,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
199,Curaçao,NA,531,CUW,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
200,Dominica,NA,212,DMA,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,middle
201,Dominican Republic,NA,214,DOM,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
202,Grenada,NA,308,GRD,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
203,Guadeloupe,23,312,GLP,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,No,
204,Haiti,NA,332,HTI,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,low
205,Jamaica,NA,388,JAM,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
206,Martinique,NA,474,MTQ,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,No,
207,Montserrat,NA,500,MSR,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
208,Puerto Rico,NA,630,PRI,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
209,Saint Kitts and Nevis,NA,659,KNA,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
210,Saint Lucia,NA,662,LCA,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
211,Saint Vincent and the Grenadines,NA,670,VCT,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
212,Sint Maarten (Dutch part),NA,534,SXM,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
213,Trinidad and Tobago,NA,780,TTO,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
214,Turks and Caicos Islands,NA,796,TCA,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
215,United States Virgin Islands,NA,850,VIR,4,915,Caribbean,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
217,Belize,NA,84,BLZ,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
218,Costa Rica,NA,188,CRI,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
219,El Salvador,NA,222,SLV,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
220,Guatemala,NA,320,GTM,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
221,Honduras,NA,340,HND,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
222,Mexico,NA,484,MEX,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
223,Nicaragua,NA,558,NIC,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
224,Panama,NA,591,PAN,4,916,Central America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
226,Argentina,NA,32,ARG,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
227,Bolivia (Plurinational State of),NA,68,BOL,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
228,Brazil,NA,76,BRA,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
229,Chile,NA,152,CHL,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
230,Colombia,NA,170,COL,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
231,Ecuador,NA,218,ECU,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
232,Falkland Islands (Malvinas),24,238,FLK,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
233,French Guiana,NA,254,GUF,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,No,
234,Guyana,NA,328,GUY,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
235,Paraguay,NA,600,PRY,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
236,Peru,NA,604,PER,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
237,Suriname,NA,740,SUR,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
238,Uruguay,NA,858,URY,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
239,Venezuela (Bolivarian Republic of),NA,862,VEN,4,931,South America,904,Latin America and the Caribbean,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
241,Bermuda,NA,60,BMU,4,NA,NA,905,Northern America,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
242,Canada,NA,124,CAN,4,NA,NA,905,Northern America,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
243,Greenland,NA,304,GRL,4,NA,NA,905,Northern America,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,high
244,Saint Pierre and Miquelon,NA,666,SPM,4,NA,NA,905,Northern America,Yes,No,No,No,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
245,United States of America,NA,840,USA,4,NA,NA,905,Northern America,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
248,Australia,25,36,AUS,4,927,Australia/New Zealand,909,Oceania,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
249,New Zealand,NA,554,NZL,4,927,Australia/New Zealand,909,Oceania,Yes,No,No,No,Yes,No,No,No,No,No,No,No,high
251,Fiji,NA,242,FJI,4,928,Melanesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
252,New Caledonia,NA,540,NCL,4,928,Melanesia,909,Oceania,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
253,Papua New Guinea,NA,598,PNG,4,928,Melanesia,909,Oceania,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
254,Solomon Islands,NA,90,SLB,4,928,Melanesia,909,Oceania,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,middle
255,Vanuatu,NA,548,VUT,4,928,Melanesia,909,Oceania,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,middle
257,Guam,NA,316,GUM,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
258,Kiribati,NA,296,KIR,4,954,Micronesia,909,Oceania,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,middle
259,Marshall Islands,NA,584,MHL,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,middle
260,Micronesia (Fed. States of),NA,583,FSM,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,middle
261,Nauru,NA,520,NRU,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,middle
262,Northern Mariana Islands,NA,580,MNP,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
263,Palau,NA,585,PLW,4,954,Micronesia,909,Oceania,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,high
265,American Samoa,NA,16,ASM,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,Yes,middle
266,Cook Islands,NA,184,COK,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
267,French Polynesia,NA,258,PYF,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,high
268,Niue,NA,570,NIU,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
269,Samoa,NA,882,WSM,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
270,Tokelau,NA,772,TKL,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
271,Tonga,NA,776,TON,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,middle
272,Tuvalu,NA,798,TUV,4,957,Polynesia,909,Oceania,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,Yes,middle
273,Wallis and Futuna Islands,NA,876,WLF,4,957,Polynesia,909,Oceania,No,Yes,No,Yes,Not available,Not available,Not available,Not available,Not available,No,No,Yes,
