gdp,iso3,period,hlthexp,pctf_primary,pctf_secondary,area
669.009050888028,AFG,2012,1688.57949094733,40.7158813476563,34.853630065918,Afghanistan
4247.61430826246,ALB,2012,6974.8650929424,47.228931427002,48.6138610839844,Albania
5565.13452104848,DZA,2012,9507.02584926356,47.5449905395508,51.1218795776367,Algeria
11660.329531052,ASM,2012,NA,NA,NA,American Samoa
38391.0808669785,AND,2012,92837.1237210154,47.0217895507813,48.5449409484863,Andorra
4539.4676892715,AGO,2012,5354.90826882384,NA,NA,Angola
12517.5579290917,ATG,2012,21465.2859365159,48.2158203125,54.0154304504395,Antigua and Barbuda
12969.7071238969,ARG,2012,25555.8856202966,48.8095283508301,51.3109588623047,Argentina
3684.80481032649,ARM,2012,4503.82627951179,46.665699005127,NA,Armenia
67864.6898624672,AUS,2012,191752.142663774,48.5689506530762,49.6809501647949,Australia
48567.69528642,AUT,2012,158327.798356978,48.5653991699219,50.2892112731934,Austria
7496.29464768263,AZE,2012,11988.411595417,46.1563987731934,46.2646713256836,Azerbaijan
28815.527404385,BHS,2012,49169.017177432,NA,NA,Bahamas
23649.3666139101,BHR,2012,28785.8837451367,48.8254318237305,51.9385986328125,Bahrain
856.342857027401,BGD,2012,771.275282109648,NA,52.8779907226563,Bangladesh
16536.2146421152,BRB,2012,31763.8212089227,NA,NA,Barbados
6940.15925359735,BLR,2012,10119.6811087176,48.6795692443848,49.6773109436035,Belarus
44740.5832481477,BEL,2012,139545.394714762,48.7711791992188,50.8920593261719,Belgium
4673.79143513087,BLZ,2012,7710.68638532715,48.7286605834961,50.9281005859375,Belize
837.950500075362,BEN,2012,1071.41948979511,46.8942985534668,NA,Benin
85458.455507886,BMU,2012,NA,48.2922210693359,53.0303001403809,Bermuda
2422.00801577828,BTN,2012,2719.98320706289,49.6956787109375,50.7128601074219,Bhutan
2645.22775260146,BOL,2012,4471.82674374921,48.6333312988281,48.2705001831055,Bolivia (Plurinational State of)
4722.01340306727,BIH,2012,13397.7128489252,48.6310195922852,51.6874389648438,Bosnia and Herzegovina
7029.23145024034,BWA,2012,12322.6019904482,48.9851989746094,51.684440612793,Botswana
12291.4668523291,BRA,2012,30678.5541196755,47.4266510009766,50.8134803771973,Brazil
47651.2590896413,BRN,2012,28582.0315927242,48.3872489929199,48.3287391662598,Brunei Darussalam
7378.02473005713,BGR,2012,15553.3524571626,48.2997283935547,50.8177604675293,Bulgaria
673.822818226635,BFA,2012,1115.72387815791,47.7382316589355,43.847038269043,Burkina Faso
265.285605131269,BDI,2012,611.024399480599,50.3023490905762,43.8280410766602,Burundi
3408.48276238421,CPV,2012,4711.31855622795,47.7048110961914,54.0934104919434,Cabo Verde
951.111231127353,KHM,2012,1773.3235303742,47.7458114624023,47.5757789611816,Cambodia
1380.50984820072,CMR,2012,1687.57470701555,46.3587493896484,47.9794883728027,Cameroon
52496.6948704709,CAN,2012,172005.560368434,48.7984199523926,48.9400901794434,Canada
483.186093239243,CAF,2012,522.569727562241,42.9607009887695,34.1741981506348,Central African Republic
973.470257398779,TCD,2012,887.995282149933,42.8465690612793,31.007869720459,Chad
15431.9029324117,CHL,2012,33190.9466890586,48.2952308654785,50.820499420166,Chile
6337.88332279255,CHN,2012,9762.16144251957,46.1991081237793,47.7098388671875,China
7884.98442882865,COL,2012,16164.8593306689,48.0961990356445,50.9277992248535,Colombia
788.632652955229,COM,2012,1511.97840934498,NA,NA,Comoros
424.859133741434,COD,2012,448.078472567255,46.5725593566895,37.7425003051758,Democratic Republic of the Congo
2952.05234806594,COG,2012,3580.8451848029,51.5010986328125,46.273380279541,Congo
9985.36958970111,CRI,2012,28208.7795122825,48.4777183532715,49.7448997497559,Costa Rica
1262.48021811586,CIV,2012,2445.263563756,45.6874504089355,39.5116310119629,C̫te d'Ivoire
13254.7642644276,HRV,2012,29441.6199114575,48.6354713439941,51.5882911682129,Croatia
6425.94111866075,CUB,2012,16817.1026305649,48.1442794799805,52.60546875,Cuba
28984.9148053503,CYP,2012,58738.930335175,48.5867500305176,51.5963401794434,Cyprus
19729.8705111763,CZE,2012,42506.8145516981,48.6375503540039,51.3582382202148,Czechia
58507.5002096272,DNK,2012,186912.904423138,48.6476783752441,50.512149810791,Denmark
1536.15068518041,DJI,2012,4136.94812066401,46.7584686279297,43.0871505737305,Djibouti
6745.84975848093,DMA,2012,11679.6531856942,48.6002006530762,49.2860717773438,Dominica
5973.22293666431,DOM,2012,8405.73876752028,46.6280517578125,51.7819404602051,Dominican Republic
5702.10431276527,ECU,2012,10947.5650904152,49.0332183837891,50.423469543457,Ecuador
3181.44170830415,EGY,2012,4731.54891972117,48.1876983642578,49.8420486450195,Egypt
3437.59963840041,SLV,2012,7756.28052367395,47.7926712036133,48.8619117736816,El Salvador
21557.6527999109,GNQ,2012,27358.7297939008,49.2279586791992,47.1011085510254,Equatorial Guinea
17421.8902227378,EST,2012,31287.1761995894,48.6228790283203,51.8564300537109,Estonia
3864.76043619193,SWZ,2012,7943.93913078329,47.5244483947754,48.8759002685547,Swaziland
468.506724907536,ETH,2012,696.767348858282,47.6208801269531,46.8800888061523,Ethiopia
48421.8030715067,FRO,2012,NA,NA,NA,Faeroe Islands
4546.73850445133,FJI,2012,5451.96013806952,48.429630279541,51.4609107971191,Fiji
47415.5598711351,FIN,2012,126881.550006044,48.6791687011719,51.6929397583008,Finland
40874.715955798,FRA,2012,140565.713148684,48.8279914855957,50.3973083496094,France
9774.19302555079,GAB,2012,11061.5280176843,NA,NA,Gabon
504.973936730824,GMB,2012,887.265710596078,50.7164993286133,49.5254592895508,Gambia
4142.8691753655,GEO,2012,9907.19172929436,46.6646881103516,48.1572685241699,Georgia
44065.2489082767,DEU,2012,141826.994564235,48.6466217041016,49.5732002258301,Germany
1629.80022222505,GHA,2012,2439.18045397518,48.9168701171875,46.6303596496582,Ghana
22242.681934771,GRC,2012,61557.7885503691,48.5080413818359,50.067138671875,Greece
45936.7659516989,GRL,2012,NA,NA,NA,Greenland
7583.18700190696,GRD,2012,14363.910501156,NA,NA,Grenada
32499.234245779,GUM,2012,NA,NA,NA,Guam
3299.60513936372,GTM,2012,6449.90906700187,48.4252700805664,46.3353805541992,Guatemala
665.230652982924,GIN,2012,810.637748086927,45.351001739502,37.8456916809082,Guinea
604.268355195888,GNB,2012,1021.86351973594,NA,NA,Guinea-Bissau
3799.75629224491,GUY,2012,7240.3786390059,49.1861381530762,50.4693717956543,Guyana
766.843762318888,HTI,2012,2069.73098435316,NA,NA,Haiti
2178.38855524013,HND,2012,6634.88812321296,48.8699684143066,NA,Honduras
36730.8767001128,HKG,2012,NA,47.9163589477539,48.791820526123,"China, Hong Kong SAR"
12888.3045908829,HUN,2012,29750.6913057884,48.4109992980957,50.2299880981445,Hungary
44562.8180240514,ISL,2012,115785.03243676,49.3551597595215,50.8892784118652,Iceland
1446.98540954319,IND,2012,1879.17437229035,48.0670700073242,NA,India
3687.95399645786,IDN,2012,3224.22891609322,48.4967918395996,51.3316383361816,Indonesia
7832.90263547528,IRN,2012,14815.9641884324,48.4911689758301,49.3083114624023,Iran (Islamic Republic of)
6651.12241981136,IRQ,2012,8211.23504082571,NA,NA,Iraq
49042.3382535461,IRL,2012,119416.487048124,48.8258895874023,48.8498115539551,Ireland
79028.0449845932,IMN,2012,NA,NA,NA,Isle of Man
32525.9565867323,ISR,2012,72903.7779863894,48.8111000061035,49.7218017578125,Israel
34814.1251168487,ITA,2012,94820.9348019444,48.3806915283203,53.0190887451172,Italy
5209.5061889556,JAM,2012,9202.69322738712,49.0452308654785,NA,Jamaica
48603.4766497749,JPN,2012,142718.16149567,48.7367286682129,49.6658706665039,Japan
3870.75321121669,JOR,2012,10875.6371386388,48.5230598449707,NA,Jordan
12386.7000029472,KAZ,2012,15750.3613547318,48.822811126709,49.5019912719727,Kazakhstan
1153.23223070126,KEN,2012,1647.02131966432,49.8488616943359,47.9619407653809,Kenya
1763.81549743152,KIR,2012,5279.31297463364,NA,NA,Kiribati
24358.7821758226,KOR,2012,51405.0966649029,47.8470115661621,47.8023109436035,Republic of Korea
51264.0713358672,KWT,2012,41045.8986244903,49.0633087158203,50.1578903198242,Kuwait
1177.97473487848,KGZ,2012,2486.61491941575,48.7044715881348,49.5100402832031,Kyrgyzstan
1588.63314741682,LAO,2012,976.516978696484,47.6138610839844,45.7390289306641,Lao People's Democratic Republic
13822.8055940347,LVA,2012,24482.0343785242,48.5362815856934,50.9685707092285,Latvia
8922.89675171623,LBN,2012,19395.4356050274,48.3145790100098,53.6247596740723,Lebanon
1281.62055793461,LSO,2012,3995.80936870856,48.9509811401367,57.1723594665527,Lesotho
415.036195795687,LBR,2012,1431.95311642906,NA,NA,Liberia
13209.1407809781,LBY,2012,19129.2854070064,NA,NA,Libya
149295.646043634,LIE,2012,NA,48.7878799438477,51.681079864502,Liechtenstein
14341.1816279932,LTU,2012,27549.230710002,48.5694313049316,49.5649185180664,Lithuania
106749.013622989,LUX,2012,225732.20500258,48.433479309082,50.2669982910156,Luxembourg
76496.3661850194,MAC,2012,NA,47.6993713378906,48.7179489135742,"China, Macao SAR"
4698.6894759835,MKD,2012,9596.26328344837,48.3538093566895,50.0794906616211,TFYR Macedonia
443.906100111531,MDG,2012,480.714710412593,49.4855194091797,49.2111396789551,Madagascar
374.501880192755,MWI,2012,910.202849220189,50.437858581543,46.9670295715332,Malawi
10779.5075072926,MYS,2012,12530.6345582591,48.6800994873047,NA,Malaysia
7473.19562949108,MDV,2012,19501.7704072372,48.0810317993164,49.1335983276367,Maldives
777.347686759476,MLI,2012,1280.06068283704,45.9491310119629,41.1391105651855,Mali
21926.0603957387,MLT,2012,61281.8954303579,48.7037010192871,50.0859909057617,Malta
3516.89991075328,MHL,2012,17574.8451816674,NA,NA,Marshall Islands
1364.2839258409,MRT,2012,1369.9699163426,50.5343399047852,45.2012596130371,Mauritania
9291.22761861899,MUS,2012,13108.7804996474,49.1806983947754,52.130500793457,Mauritius
9940.46882245558,MEX,2012,18785.0828829839,48.9136390686035,49.9666786193848,Mexico
3150.91060162507,FSM,2012,12094.6608395399,NA,NA,Micronesia (Fed. States of)
2046.53678665109,MDA,2012,7238.12461805389,48.3833618164063,50.4065704345703,Republic of Moldova
4368.08224755108,MNG,2012,6202.58797218953,48.7851905822754,NA,Mongolia
6586.7192089878,MNE,2012,14297.6943960242,48.2404518127441,50.3803405761719,Montenegro
2904.74672773209,MAR,2012,5467.86195112113,47.5663986206055,45.3954200744629,Morocco
566.051387255338,MOZ,2012,1015.34632629918,47.4985313415527,47.7671394348145,Mozambique
1175.56178795298,MMR,2012,655.795030596415,NA,NA,Myanmar
5749.4047524812,NAM,2012,14102.5555234571,49.1175918579102,52.9448699951172,Namibia
10099.4220024211,NRU,2012,11676.00791268,51.2269897460938,46.560848236084,Nauru
681.792586817722,NPL,2012,1116.55398503708,50.4266586303711,50.3465995788574,Nepal
49474.705606422,NLD,2012,168214.660718128,48.6336898803711,50.3921318054199,Netherlands
39970.2562445037,NZL,2012,121590.412123146,48.9096488952637,50.223690032959,New Zealand
1792.0380448462,NIC,2012,4311.7574609527,NA,NA,Nicaragua
391.515487867272,NER,2012,718.154398250816,44.5877304077148,39.1889801025391,Niger
2755.29778740678,NGA,2012,2759.85818316056,48.3698081970215,NA,Nigeria
13980.4162478127,MNP,2012,NA,NA,NA,Northern Mariana Islands
101668.170658652,NOR,2012,278087.434267966,49,51.2765083312988,Norway
22134.8013712314,OMN,2012,17973.4850326156,49.2054290771484,48.8428688049316,Oman
1261.20896743422,PAK,2012,1053.08226632791,44.4732208251953,40.5872383117676,Pakistan
10338.0624337605,PLW,2012,30368.0853444112,NA,NA,Palau
10715.7166112987,PAN,2012,21878.389507116,48.2350997924805,NA,Panama
2865.873252112,PNG,2012,3058.16946751735,45.9072418212891,42.6767311096191,Papua New Guinea
3855.53773490999,PRY,2012,11657.5192876858,48.2593612670898,50.8125686645508,Paraguay
6387.78528050603,PER,2012,10161.0639910542,48.7655792236328,48.2569618225098,Peru
2581.81854799715,PHL,2012,3496.62372688595,NA,NA,Philippines
13145.5392627865,POL,2012,25901.5440583745,48.7559700012207,52.9012794494629,Poland
20577.4026375899,PRT,2012,59234.2180059702,48.0835800170898,51.7193298339844,Portugal
27944.7338937424,PRI,2012,NA,48.9804801940918,NA,Puerto Rico
88564.8229796416,QAT,2012,60912.4437888046,48.9529113769531,49.361270904541,Qatar
8558.3976056224,ROU,2012,13646.0254084059,48.2305183410645,51.493839263916,Romania
15434.5747807126,RUS,2012,27987.234524198,48.9448699951172,50.388801574707,Russian Federation
679.860750417364,RWA,2012,1767.79999668626,50.7037696838379,52.7012405395508,Rwanda
4234.64075149378,WSM,2012,6839.20658493039,48.5051383972168,50.3285903930664,Samoa
56403.9948328626,SMR,2012,111641.063389336,45.6162605285645,53.2370300292969,San Marino
1380.94995917229,STP,2012,3667.20216267685,48.7799797058105,53.4852905273438,Sao Tome and Principe
25303.094621303,SAU,2012,27696.8576464984,49.4316101074219,48.2855606079102,Saudi Arabia
1038.07764613247,SEN,2012,1377.41650848414,52.1532287597656,47.9711799621582,Senegal
5659.38020403691,SRB,2012,16781.5096045557,48.5464897155762,50.4315299987793,Serbia
11998.4472138583,SYC,2012,15016.691198308,49.8103713989258,49.387809753418,Seychelles
561.898423858076,SLE,2012,2306.75884476632,49.8277206420898,NA,Sierra Leone
54715.6948277418,SGP,2012,70096.6435828081,NA,NA,Singapore
17274.6423040509,SVK,2012,40897.3558018599,48.5283584594727,50.9632301330566,Slovakia
22532.4356384588,SVN,2012,61043.0835099611,48.5583305358887,52.4053497314453,Slovenia
1928.95676078642,SLB,2012,3421.72616995882,47.8969116210938,46.7426795959473,Solomon Islands
7478.227664761,ZAF,2012,19646.2543260402,48.5068817138672,51.4595909118652,South Africa
1041.4596935123,SSD,2012,789.619758914617,NA,NA,South Sudan
28563.8590381915,ESP,2012,80636.6231449069,48.4267807006836,49.4670486450195,Spain
3350.61103586406,LKA,2012,2638.97520077783,49.2384414672852,51.1801910400391,Sri Lanka
13965.558111971,KNA,2012,24570.4733045555,49.6214714050293,50.6670303344727,Saint Kitts and Nevis
8218.05321207615,LCA,2012,17505.9128392366,48.8278694152832,49.9553718566895,Saint Lucia
6338.11778081316,VCT,2012,13374.8695662504,48.4903297424316,NA,Saint Vincent and the Grenadines
1892.89435161374,SDN,2012,3398.33864479799,46.4539985656738,47.4420394897461,Sudan
9272.41345281961,SUR,2012,16027.9694421874,48.0973892211914,59.7864799499512,Suriname
57134.0770682404,SWE,2012,178657.89388926,48.616039276123,50.1692504882813,Sweden
83538.2300783858,CHE,2012,273394.763393752,48.4826202392578,50.9329414367676,Switzerland
954.720525255865,TJK,2012,1781.58633522994,48.185920715332,46.4247703552246,Tajikistan
820.156289803745,TZA,2012,1313.86474121765,50.4523506164551,46.373291015625,United Republic of Tanzania
5859.88764411764,THA,2012,7595.48085966388,48.343921661377,52.3521499633789,Thailand
5767.01128530739,TLS,2012,1622.75076402502,47.9166488647461,50.043628692627,Timor-Leste
563.689544162652,TGO,2012,1089.76737901255,47.9222602844238,37.1977081298828,Togo
4500.75036182848,TON,2012,6232.82187725361,47.5612602233887,49.5966415405273,Tonga
19098.9453461221,TTO,2012,29678.5639601319,NA,NA,Trinidad and Tobago
4137.548140475,TUN,2012,8892.80536345907,48.2032089233398,52.4998397827148,Tunisia
11720.3138648812,TUR,2012,17611.8819446928,48.6408004760742,48.9708099365234,Turkey
6675.26295437575,TKM,2012,3933.7551554372,NA,NA,Turkmenistan
3512.51606764133,TUV,2012,16997.3488979446,NA,NA,Tuvalu
636.638193535726,UGA,2012,1537.49576039981,50.0767097473145,46.3569107055664,Uganda
3855.4212801318,UKR,2012,8716.61065389932,48.9349212646484,49.448371887207,Ukraine
42086.689953233,ARE,2012,41084.525076683,48.607349395752,NA,United Arab Emirates
41790.7791407408,GBR,2012,109126.870352099,48.8087882995605,49.0069808959961,United Kingdom
51450.9591148182,USA,2012,264868.288273952,48.5417098999023,48.9124984741211,United States of America
15092.0681918451,URY,2012,39222.1590028875,NA,NA,Uruguay
1740.4682979775,UZB,2012,3360.51309366702,48.3739318847656,48.340160369873,Uzbekistan
3158.58688044147,VUT,2012,3490.15161870314,NA,NA,Vanuatu
12755.0000818807,VEN,2012,18238.713312019,48.394359588623,51.1440505981445,Venezuela (Bolivarian Republic of)
1722.68393092336,VNM,2012,3356.81923857277,48.5520095825195,50.1760215759277,Viet Nam
37849.7287205036,VIR,2012,NA,NA,NA,United States Virgin Islands
2787.16973802917,PSE,2012,NA,48.5259208679199,51.4129600524902,State of Palestine
1421.17098353747,YEM,2012,2209.09543451081,44.2836418151855,38.9048385620117,Yemen
1734.93061223334,ZMB,2012,2600.21548894194,49.9730491638184,46.3071708679199,Zambia
968.163874686574,ZWE,2012,916.06021568,49.5565795898438,49.3114395141602,Zimbabwe
