state,age,total_pop,total_citizen_pop,total_registered,pct_total_registered,pct_total_registered_moe,pct_citizen_registered,pct_citizen_registered_moe,total_voted,pct_total_voted,pct_total_voted_moe,pct_citizen_voted,pct_citizen_voted_moe
MISSISSIPPI,35 to 44,368,358,278,75.4,5.8,77.6,5.7,245,66.5,6.4,68.4,6.4
MISSISSIPPI,45 to 64,763,758,635,83.1,3.5,83.8,3.5,557,72.9,4.2,73.5,4.2
MISSISSIPPI,65+,433,431,380,87.9,4.1,88.4,4,335,77.3,5.2,77.7,5.2
MISSOURI,Total,4626,4486,3333,72.1,2.2,74.3,2.2,2906,62.8,2.4,64.8,2.4
MISSOURI,18 to 24,565,540,326,57.7,6.9,60.4,7,259,45.9,7,48,7.2
MISSOURI,25 to 34,757,734,497,65.6,5.8,67.7,5.8,404,53.4,6.1,55.1,6.1
MISSOURI,35 to 44,753,692,473,62.9,5.9,68.4,5.9,418,55.5,6.1,60.4,6.2
MISSOURI,45 to 64,1537,1519,1184,77,3.6,77.9,3.6,1065,69.3,3.9,70.1,3.9
MISSOURI,65+,1013,1002,854,84.2,3.8,85.2,3.7,759,74.9,4.6,75.8,4.5
MONTANA,Total,798,790,581,72.8,2.3,73.5,2.3,521,65.2,2.4,65.9,2.4
MONTANA,18 to 24,97,95,51,NA,NA,NA,NA,38,NA,NA,NA,NA
MONTANA,25 to 34,131,129,83,63.2,6.1,64.4,6.1,65,49.8,6.3,50.7,6.4
MONTANA,35 to 44,114,113,84,73.6,5.9,74.3,5.9,77,67.2,6.3,67.8,6.3
MONTANA,45 to 64,274,272,212,77.4,3.6,77.9,3.6,199,72.5,3.9,73,3.9
MONTANA,65+,182,182,151,82.9,4,82.9,4,142,78.1,4.4,78.1,4.4
NEBRASKA,Total,1407,1336,1008,71.7,2.6,75.5,2.6,893,63.4,2.8,66.8,2.8
NEBRASKA,18 to 24,190,180,115,60.5,7.8,63.8,7.9,95,50.1,8,52.9,8.2
NEBRASKA,25 to 34,258,238,162,62.5,6.6,68,6.6,130,50.4,6.8,54.8,7.1
NEBRASKA,35 to 44,212,191,146,69.1,7,76.5,6.7,131,62,7.3,68.7,7.4
NEBRASKA,45 to 64,454,438,341,75.1,4.5,77.9,4.4,306,67.3,4.8,69.8,4.8
NEBRASKA,65+,293,290,245,83.5,4.8,84.4,4.7,230,78.6,5.3,79.5,5.2
NEVADA,Total,2234,1975,1371,61.4,2.7,69.4,2.7,1195,53.5,2.8,60.5,2.9
NEVADA,18 to 24,261,229,124,47.3,8.1,53.9,8.6,98,37.6,7.8,42.9,8.5
NEVADA,25 to 34,415,361,222,53.3,6.4,61.4,6.7,183,43.9,6.4,50.6,6.9
NEVADA,35 to 44,365,305,220,60.3,6.7,72.1,6.7,186,50.9,6.8,60.9,7.3
NEVADA,45 to 64,774,678,480,62,4.6,70.8,4.6,431,55.6,4.7,63.5,4.8
NEVADA,65+,418,402,326,78.1,5.3,81.1,5.1,297,71.2,5.8,74,5.7
NEW HAMPSHIRE,Total,1044,1012,763,73.1,2.5,75.4,2.5,698,66.9,2.7,69,2.6
NEW HAMPSHIRE,18 to 24,98,96,66,NA,NA,NA,NA,55,NA,NA,NA,NA
NEW HAMPSHIRE,25 to 34,157,149,103,65.4,6.9,68.8,6.9,89,56.9,7.2,59.8,7.3
NEW HAMPSHIRE,35 to 44,164,154,109,66.3,6.7,70.4,6.7,102,62.5,6.9,66.3,6.9
NEW HAMPSHIRE,45 to 64,396,386,310,78.1,3.8,80.1,3.7,287,72.3,4.1,74.2,4.1
NEW HAMPSHIRE,65+,228,225,175,76.9,5.1,77.8,5,165,72.3,5.4,73.2,5.4
NEW JERSEY,Total,6862,5958,4165,60.7,1.9,69.9,2,3665,53.4,2,61.5,2.1
NEW JERSEY,18 to 24,849,750,419,49.4,5.7,55.9,6,305,35.9,5.4,40.7,5.9
NEW JERSEY,25 to 34,1046,814,507,48.5,5.1,62.3,5.6,426,40.7,5,52.3,5.8
NEW JERSEY,35 to 44,1110,881,631,56.8,4.9,71.6,5,566,51,4.9,64.3,5.3
NEW JERSEY,45 to 64,2474,2196,1615,65.3,3.2,73.5,3.1,1472,59.5,3.3,67,3.3
NEW JERSEY,65+,1383,1317,994,71.8,4,75.4,3.9,896,64.8,4.2,68,4.2
NEW MEXICO,Total,1547,1396,916,59.2,2.5,65.6,2.6,765,49.4,2.6,54.8,2.7
NEW MEXICO,18 to 24,241,223,120,49.7,6.6,53.8,6.8,91,37.8,6.4,40.9,6.7
NEW MEXICO,25 to 34,215,196,109,50.5,7,55.5,7.2,77,36,6.7,39.5,7.1
NEW MEXICO,35 to 44,233,183,117,50.2,6.7,63.8,7.2,94,40.3,6.6,51.2,7.5
NEW MEXICO,45 to 64,549,500,332,60.4,4.3,66.3,4.3,283,51.5,4.4,56.6,4.5
NEW MEXICO,65+,309,294,239,77.3,4.9,81.2,4.6,220,71.1,5.3,74.7,5.2
NEW YORK,Total,15506,13751,9142,59,1.3,66.5,1.4,7869,50.7,1.3,57.2,1.4
NEW YORK,18 to 24,1756,1590,832,47.4,4,52.3,4.2,607,34.6,3.8,38.2,4.1
NEW YORK,25 to 34,2952,2503,1510,51.1,3.1,60.3,3.3,1276,43.2,3.1,51,3.4
NEW YORK,35 to 44,2528,2092,1363,53.9,3.3,65.1,3.5,1153,45.6,3.3,55.1,3.6
NEW YORK,45 to 64,5070,4531,3234,63.8,2.3,71.4,2.3,2875,56.7,2.3,63.4,2.4
NEW YORK,65+,3201,3035,2204,68.8,2.7,72.6,2.7,1957,61.1,2.9,64.5,2.9
NORTH CAROLINA,Total,7631,6960,5194,68.1,1.8,74.6,1.7,4700,61.6,1.9,67.5,1.9
NORTH CAROLINA,18 to 24,924,817,505,54.7,5.5,61.8,5.7,414,44.8,5.5,50.7,5.8
NORTH CAROLINA,25 to 34,1319,1111,784,59.5,4.5,70.6,4.6,666,50.5,4.6,60,4.9
NORTH CAROLINA,35 to 44,1180,1037,754,63.9,4.7,72.8,4.6,676,57.3,4.8,65.2,4.9
NORTH CAROLINA,45 to 64,2712,2520,1979,73,2.8,78.5,2.7,1841,67.9,3,73.1,3
NORTH CAROLINA,65+,1496,1476,1172,78.4,3.6,79.4,3.5,1102,73.7,3.8,74.7,3.8
NORTH DAKOTA,Total,583,564,424,72.8,2.4,75.2,2.4,362,62.1,2.6,64.2,2.6
NORTH DAKOTA,18 to 24,79,78,47,NA,NA,NA,NA,37,NA,NA,NA,NA
NORTH DAKOTA,25 to 34,124,117,83,66.7,5.5,71.2,5.5,70,56.2,5.8,60,5.9
NORTH DAKOTA,35 to 44,90,87,65,NA,NA,NA,NA,56,NA,NA,NA,NA
NORTH DAKOTA,45 to 64,192,187,153,79.6,3.8,81.5,3.7,132,68.7,4.4,70.3,4.4
NORTH DAKOTA,65+,97,96,76,NA,NA,NA,NA,67,NA,NA,NA,NA
OHIO,Total,8811,8499,6128,69.5,1.6,72.1,1.6,5408,61.4,1.7,63.6,1.7
OHIO,18 to 24,1075,1060,576,53.6,5,54.3,5,425,39.6,4.9,40.1,5
OHIO,25 to 34,1425,1276,859,60.2,4.3,67.3,4.3,718,50.4,4.4,56.3,4.6
OHIO,35 to 44,1325,1270,884,66.7,4.3,69.6,4.3,792,59.8,4.4,62.3,4.5
OHIO,45 to 64,3061,2997,2271,74.2,2.6,75.8,2.6,2072,67.7,2.8,69.1,2.8
OHIO,65+,1925,1895,1537,79.8,3,81.1,3,1402,72.8,3.3,74,3.3
OKLAHOMA,Total,2923,2746,1861,63.7,2.8,67.8,2.8,1555,53.2,2.9,56.6,3
OKLAHOMA,18 to 24,316,303,144,45.8,8.9,47.6,9.1,102,32.4,8.4,33.7,8.6
OKLAHOMA,25 to 34,563,502,324,57.6,6.6,64.6,6.8,241,42.8,6.6,48,7.1
OKLAHOMA,35 to 44,504,457,291,57.8,7,63.8,7.2,240,47.5,7.1,52.5,7.4
OKLAHOMA,45 to 64,944,892,636,67.4,4.9,71.3,4.8,553,58.6,5.1,62,5.2
OKLAHOMA,65+,597,593,465,78,5.4,78.5,5.4,419,70.2,6,70.7,5.9
OREGON,Total,3185,2929,2147,67.4,2.6,73.3,2.6,1942,61,2.7,66.3,2.8
OREGON,18 to 24,345,320,202,58.3,8.4,63,8.5,156,45.2,8.5,48.8,8.9
OREGON,25 to 34,577,504,341,59.1,6.5,67.8,6.6,275,47.6,6.6,54.6,7
OREGON,35 to 44,521,442,344,66.2,6.6,77.9,6.3,320,61.4,6.8,72.3,6.7
OREGON,45 to 64,1044,977,724,69.3,4.5,74,4.4,679,65.1,4.7,69.5,4.7
OREGON,65+,698,685,536,76.9,5.1,78.2,5,512,73.4,5.3,74.7,5.3
PENNSYLVANIA,Total,9980,9596,6909,69.2,1.5,72,1.5,6008,60.2,1.6,62.6,1.6
PENNSYLVANIA,18 to 24,1193,1130,720,60.4,4.7,63.7,4.7,581,48.7,4.8,51.4,4.9
PENNSYLVANIA,25 to 34,1649,1525,1026,62.2,4,67.3,4,837,50.8,4.1,54.9,4.2
PENNSYLVANIA,35 to 44,1425,1351,983,69,4.1,72.8,4,865,60.7,4.3,64.1,4.3
PENNSYLVANIA,45 to 64,3471,3382,2536,73.1,2.5,75,2.5,2294,66.1,2.7,67.8,2.7
PENNSYLVANIA,65+,2243,2208,1643,73.3,3.1,74.4,3.1,1431,63.8,3.4,64.8,3.4
RHODE ISLAND,Total,836,766,538,64.4,2.7,70.3,2.7,464,55.5,2.8,60.6,2.9
RHODE ISLAND,18 to 24,81,69,43,NA,NA,NA,NA,34,NA,NA,NA,NA
RHODE ISLAND,25 to 34,148,137,93,62.7,6.5,67.6,6.5,74,49.7,6.7,53.6,6.9
RHODE ISLAND,35 to 44,145,125,95,65.1,6.4,75.9,6.2,78,53.4,6.7,62.2,7.1
RHODE ISLAND,45 to 64,284,263,184,64.8,4.6,69.9,4.6,169,59.5,4.7,64.2,4.8
RHODE ISLAND,65+,178,172,124,69.7,5.6,72,5.6,111,62.4,5.9,64.4,5.9
SOUTH CAROLINA,Total,3733,3598,2575,69,2.5,71.6,2.4,2233,59.8,2.6,62.1,2.6
SOUTH CAROLINA,18 to 24,341,332,185,54.5,8.8,55.9,8.9,146,42.7,8.7,43.9,8.9
SOUTH CAROLINA,25 to 34,635,585,366,57.7,6.4,62.6,6.5,288,45.4,6.4,49.3,6.7
SOUTH CAROLINA,35 to 44,642,587,409,63.7,6.2,69.7,6.2,346,53.9,6.4,58.9,6.6
SOUTH CAROLINA,45 to 64,1301,1281,951,73.1,4,74.2,4,860,66.1,4.3,67.1,4.3
SOUTH CAROLINA,65+,815,812,663,81.3,4.4,81.6,4.4,594,72.9,5.1,73.1,5.1
SOUTH DAKOTA,Total,631,612,437,69.3,2.7,71.4,2.7,362,57.3,2.9,59.1,2.9
SOUTH DAKOTA,18 to 24,84,81,41,NA,NA,NA,NA,26,NA,NA,NA,NA
SOUTH DAKOTA,25 to 34,103,98,63,NA,NA,NA,NA,50,NA,NA,NA,NA
SOUTH DAKOTA,35 to 44,94,90,61,NA,NA,NA,NA,52,NA,NA,NA,NA
SOUTH DAKOTA,45 to 64,230,224,177,76.7,4.1,78.8,4,147,63.7,4.7,65.4,4.7
SOUTH DAKOTA,65+,119,119,95,79.9,5.4,79.9,5.4,88,73.9,5.9,73.9,5.9
TENNESSEE,Total,5057,4872,3251,64.3,2.2,66.7,2.2,2630,52,2.3,54,2.3
TENNESSEE,18 to 24,523,503,235,45,7.1,46.8,7.3,156,29.9,6.6,31.1,6.8
TENNESSEE,25 to 34,971,903,520,53.5,5.3,57.6,5.4,379,39.1,5.1,42,5.4
TENNESSEE,35 to 44,777,741,513,66,5.6,69.2,5.6,411,52.9,5.9,55.5,6
TENNESSEE,45 to 64,1720,1674,1187,69,3.7,70.9,3.6,1008,58.6,3.9,60.2,3.9
TENNESSEE,65+,1065,1052,797,74.8,4.4,75.7,4.3,676,63.4,4.8,64.2,4.9
TEXAS,Total,20172,17378,11724,58.1,1.2,67.5,1.2,9626,47.7,1.2,55.4,1.3
TEXAS,18 to 24,2542,2175,1036,40.8,3.2,47.6,3.6,694,27.3,2.9,31.9,3.3
TEXAS,25 to 34,3950,3186,1918,48.6,2.6,60.2,2.9,1483,37.5,2.6,46.5,2.9
TEXAS,35 to 44,3764,3008,2033,54,2.7,67.6,2.8,1617,42.9,2.7,53.7,3
TEXAS,45 to 64,6450,5743,4181,64.8,2,72.8,2,3579,55.5,2.1,62.3,2.1
TEXAS,65+,3465,3265,2556,73.7,2.5,78.3,2.4,2254,65,2.7,69,2.7
UTAH,Total,2096,1969,1398,66.7,2.3,71,2.2,1234,58.9,2.4,62.7,2.4
UTAH,18 to 24,342,326,171,50,5.9,52.4,6.1,142,41.6,5.9,43.6,6
UTAH,25 to 34,416,388,243,58.5,5.3,62.7,5.4,201,48.3,5.4,51.8,5.6
UTAH,35 to 44,416,373,276,66.3,5.1,73.9,5,243,58.5,5.3,65.2,5.4
UTAH,45 to 64,586,549,432,73.7,4,78.7,3.8,393,67,4.3,71.5,4.2
UTAH,65+,336,333,276,82,4.6,82.9,4.5,255,75.8,5.1,76.6,5.1
VERMONT,Total,500,488,351,70.2,2.8,71.9,2.8,305,61,3,62.5,3
VERMONT,18 to 24,57,55,34,NA,NA,NA,NA,26,NA,NA,NA,NA
VERMONT,25 to 34,77,75,43,NA,NA,NA,NA,35,NA,NA,NA,NA
VERMONT,35 to 44,72,70,50,NA,NA,NA,NA,42,NA,NA,NA,NA
VERMONT,45 to 64,181,177,133,73.7,4.5,75.3,4.5,118,65,4.9,66.5,4.9
VERMONT,65+,112,111,91,81,5.1,82.2,5,85,75.9,5.6,77.1,5.5
VIRGINIA,Total,6343,5829,4399,69.4,1.9,75.5,1.9,3973,62.6,2,68.2,2
VIRGINIA,18 to 24,819,737,501,61.1,5.7,67.9,5.8,447,54.6,5.8,60.7,6
VIRGINIA,25 to 34,1118,993,640,57.2,5,64.4,5.1,549,49.1,5,55.3,5.3
VIRGINIA,35 to 44,982,833,651,66.3,5.1,78.1,4.8,573,58.3,5.3,68.8,5.4
VIRGINIA,45 to 64,2144,2023,1612,75.2,3.1,79.7,3,1500,70,3.3,74.2,3.3
VIRGINIA,65+,1279,1244,996,77.8,3.9,80,3.8,903,70.6,4.3,72.6,4.2
WASHINGTON,Total,5592,5104,3906,69.9,2,76.5,2,3382,60.5,2.2,66.3,2.2
WASHINGTON,18 to 24,646,594,351,54.4,6.5,59.1,6.7,273,42.2,6.5,45.9,6.8
WASHINGTON,25 to 34,987,848,587,59.4,5.2,69.2,5.3,460,46.5,5.3,54.2,5.7
WASHINGTON,35 to 44,1014,876,676,66.7,4.9,77.2,4.7,564,55.6,5.2,64.4,5.4
WASHINGTON,45 to 64,1986,1859,1523,76.7,3.2,81.9,3,1366,68.8,3.5,73.5,3.4
WASHINGTON,65+,958,927,769,80.3,4.3,83,4.1,720,75.1,4.6,77.6,4.6
WEST VIRGINIA,Total,1434,1425,913,63.6,2.8,64.1,2.8,723,50.4,2.9,50.8,2.9
WEST VIRGINIA,18 to 24,155,153,78,50.3,8.7,50.7,8.8,50,32.2,8.2,32.5,8.2
WEST VIRGINIA,25 to 34,226,225,141,62.3,7,62.7,7,98,43.5,7.2,43.8,7.2
WEST VIRGINIA,35 to 44,206,204,116,56.3,7.5,57.1,7.5,96,46.6,7.6,47.2,7.6
WEST VIRGINIA,45 to 64,513,509,329,64.2,4.6,64.7,4.6,268,52.2,4.8,52.6,4.8
WEST VIRGINIA,65+,334,334,249,74.3,5.2,74.5,5.2,211,63.1,5.7,63.3,5.7
WISCONSIN,Total,4465,4354,3323,74.4,2.2,76.3,2.1,3068,68.7,2.3,70.5,2.3
WISCONSIN,18 to 24,547,530,269,49.2,7.1,50.7,7.2,249,45.6,7.1,47.1,7.2
WISCONSIN,25 to 34,704,678,436,62,6.1,64.3,6.1,370,52.6,6.2,54.6,6.3
WISCONSIN,35 to 44,724,701,573,79.1,5,81.8,4.8,527,72.7,5.5,75.2,5.4
WISCONSIN,45 to 64,1520,1479,1236,81.3,3.3,83.5,3.2,1169,76.9,3.6,79,3.5
WISCONSIN,65+,970,966,809,83.4,4,83.8,3.9,753,77.6,4.4,77.9,4.4
WYOMING,Total,436,427,304,69.7,2.7,71.1,2.7,277,63.5,2.8,64.8,2.8
WYOMING,18 to 24,57,55,33,NA,NA,NA,NA,30,NA,NA,NA,NA
WYOMING,25 to 34,75,73,47,NA,NA,NA,NA,42,NA,NA,NA,NA
WYOMING,35 to 44,70,68,46,NA,NA,NA,NA,40,NA,NA,NA,NA
WYOMING,45 to 64,151,148,110,72.9,4.4,74.2,4.4,102,67.4,4.7,68.6,4.7
WYOMING,65+,83,83,68,NA,NA,NA,NA,63,NA,NA,NA,NA
