fips,pop_2015
01001,54838
01003,202863
01005,26264
01007,22561
01009,57590
01011,10419
01013,20141
01015,115505
01017,33968
01019,25741
01021,43706
01023,13231
01025,24708
01027,13414
01029,14922
01031,50974
01033,54358
01035,12678
01037,10923
01039,37550
01041,13851
01043,81721
01045,49344
01047,40939
01049,71198
01051,80912
01053,37667
01055,102942
01057,16688
01059,31467
01061,26639
01063,8510
01065,15018
01067,17102
01069,104249
01071,52207
01073,660087
01075,13931
01077,92422
01079,33137
01081,156740
01083,91633
01085,10345
01087,19304
01089,352740
01091,19757
01093,30116
01095,94577
01097,414588
01099,21720
01101,227002
01103,119199
01105,9653
01107,20776
01109,33372
01111,22588
01113,58847
01115,86758
01117,208877
01119,13174
01121,81047
01123,40617
01125,204473
01127,64939
01129,16812
01131,10901
01133,23918
02013,3346
02016,5818
02020,298018
02050,17951
02060,904
02068,1931
02070,4993
02090,99643
02100,2516
02105,2159
02110,32612
02122,58067
02130,13680
02150,13753
02158,8200
02164,1595
02170,101064
02180,9869
02185,9780
02188,7752
02195,3263
02198,6505
02220,8786
02230,1086
02240,6807
02261,9327
02275,2456
02282,635
02290,5463
04001,70979
04003,126084
04005,138682
04007,52935
04009,37786
04011,9549
04012,20342
04013,4154076
04015,204524
04017,107543
04019,1005323
04021,404069
04023,46191
04025,220621
04027,203558
05001,18350
05003,20837
05005,41118
05007,251016
05009,37091
05011,10998
05013,5201
05015,27751
05017,10957
05019,22506
05021,15197
05023,25358
05025,8284
05027,24089
05029,20912
05031,104297
05033,61877
05035,49040
05037,17240
05039,7529
05041,12029
05043,18617
05045,121113
05047,17739
05049,12121
05051,97734
05053,18016
05055,44301
05057,22103
05059,33478
05061,13375
05063,37010
05065,13480
05067,17376
05069,71822
05071,26126
05073,7016
05075,16700
05077,9679
05079,13877
05081,12420
05083,21713
05085,71268
05087,15696
05089,16209
05091,43919
05093,43717
05095,7453
05097,9022
05099,8515
05101,7860
05103,24312
05105,10299
05107,19562
05109,10830
05111,24010
05113,20203
05115,63559
05117,8301
05119,393107
05121,17417
05123,26636
05125,116304
05127,10544
05129,7828
05131,127387
05133,17250
05135,16817
05137,12380
05139,40073
05141,16769
05143,223851
05145,78835
05147,6718
05149,21482
06001,1637141
06003,1088
06005,37047
06007,224818
06009,44954
06011,21341
06013,1126027
06015,27253
06017,184865
06019,972333
06021,27841
06023,135219
06025,179839
06027,18197
06029,879607
06031,150482
06033,64310
06035,31393
06037,10123248
06039,154423
06041,261718
06043,17649
06045,87318
06047,267406
06049,9050
06051,13954
06053,432774
06055,141507
06057,98715
06059,3160576
06061,373469
06063,18525
06065,2352080
06067,1496130
06069,58364
06071,2120794
06073,3290044
06075,866320
06077,723846
06079,280402
06081,766779
06083,443927
06085,1919220
06087,274299
06089,178472
06091,2994
06093,43351
06095,434751
06097,502096
06099,535000
06101,95524
06103,63128
06105,13092
06107,458601
06109,53589
06111,848925
06113,212428
06115,74201
08001,489822
08003,16305
08005,628834
08007,12382
08009,3552
08011,5893
08013,317968
08014,64796
08015,18582
08017,1811
08019,9233
08021,8061
08023,3569
08025,5597
08027,4439
08029,29902
08031,681618
08033,1980
08035,321484
08037,53664
08039,24553
08041,672453
08043,46204
08045,57691
08047,5791
08049,14685
08051,16166
08053,764
08055,6400
08057,1351
08059,564365
08061,1384
08063,8202
08065,7444
08067,54552
08069,332840
08071,14021
08073,5548
08075,21968
08077,148116
08079,743
08081,12940
08083,25697
08085,40534
08087,28145
08089,18212
08091,4589
08093,16715
08095,4315
08097,17862
08099,11953
08101,163043
08103,6515
08105,11338
08107,24310
08109,6239
08111,688
08113,7785
08115,2370
08117,29852
08119,23377
08121,4787
08123,284382
08125,10064
09001,948116
09003,897626
09005,184349
09007,163698
09009,861594
09011,270266
09013,151717
09015,116496
10001,173332
10003,555587
10005,215188
11001,672736
12001,259525
12003,27364
12005,181184
12007,26744
12009,566822
12011,1891684
12013,14414
12015,172824
12017,140443
12019,202529
12021,357194
12023,68255
12027,35475
12029,16351
12031,911626
12033,309529
12035,104739
12037,11684
12039,46119
12041,17164
12043,13130
12045,15940
12047,14272
12049,27257
12051,39094
12053,177883
12055,99891
12057,1350904
12059,19284
12061,147629
12063,48627
12065,14099
12067,8655
12069,325699
12071,700421
12073,286211
12075,39610
12077,8404
12079,18472
12081,363059
12083,342757
12085,155721
12086,2705982
12087,77003
12089,77891
12091,197709
12093,39807
12095,1292008
12097,324189
12099,1428378
12101,495648
12103,949321
12105,649644
12107,71957
12109,226576
12111,297929
12113,166365
12115,405148
12117,449132
12119,117210
12121,43678
12123,22358
12125,15284
12127,517512
12129,31518
12131,63087
12133,24545
13001,18450
13003,8375
13005,11287
13007,3201
13009,45518
13011,18382
13013,75067
13015,102176
13017,17323
13019,18988
13021,154057
13023,12717
13025,18393
13027,15668
13029,34798
13031,73233
13033,22642
13035,23489
13037,6552
13039,52462
13043,10903
13045,114491
13047,65821
13049,13190
13051,286819
13053,11075
13055,24896
13057,235424
13059,123875
13061,3072
13063,273675
13065,6850
13067,742023
13069,43099
13071,45665
13073,144007
13075,17097
13077,138227
13079,12393
13081,22962
13083,16157
13085,23317
13087,27083
13089,737418
13091,21141
13093,14034
13095,91569
13097,140466
13099,10449
13101,4059
13103,57047
13105,19306
13107,22464
13109,10707
13111,24418
13113,110286
13115,96243
13117,211384
13119,22280
13121,1008841
13123,29607
13125,3020
13127,83594
13129,56387
13131,25117
13133,16688
13135,892137
13137,43819
13139,192506
13141,8587
13143,28701
13145,33165
13147,25453
13149,11552
13151,216827
13153,149685
13155,9159
13157,63375
13159,13717
13161,15015
13163,15935
13165,8869
13167,9734
13169,28447
13171,18236
13173,10277
13175,47431
13177,29197
13179,61524
13181,7721
13183,17861
13185,113424
13187,31350
13189,21462
13191,14033
13193,13719
13195,28384
13197,8576
13199,21186
13201,5848
13205,22437
13207,26705
13209,8901
13211,17951
13213,39494
13215,198882
13217,104958
13219,35840
13221,14725
13223,151771
13225,26962
13227,30181
13229,19123
13231,17922
13233,41372
13235,11397
13237,21356
13239,2281
13241,16252
13243,7221
13245,201597
13247,88687
13249,5190
13251,14057
13253,8562
13255,63828
13257,25485
13259,5867
13261,30696
13263,6474
13265,1645
13267,25383
13269,8242
13271,16493
13273,9018
13275,44950
13277,40626
13279,27215
13281,11143
13283,6798
13285,69527
13287,7981
13289,8317
13291,22010
13293,26240
13295,68499
13297,88393
13299,35427
13301,5379
13303,20740
13305,29441
13307,2632
13309,7898
13311,28397
13313,104029
13315,8899
13317,9918
13319,9082
13321,20701
15001,196740
15003,993716
15005,88
15007,71387
15009,164389
16001,432768
16003,3889
16005,83992
16007,5876
16009,8988
16011,45026
16013,21507
16015,6960
16017,41565
16019,109804
16021,11264
16023,2565
16025,1071
16027,206621
16029,6753
16031,23460
16033,874
16035,8486
16037,4063
16039,25790
16041,12970
16043,12792
16045,16682
16047,15157
16049,16262
16051,27095
16053,22870
16055,149414
16057,38661
16059,7734
16061,3780
16063,5283
16065,37877
16067,20372
16069,39976
16071,4250
16073,11279
16075,22784
16077,7649
16079,12433
16081,10671
16083,82059
16085,10043
16087,9909
17001,67014
17003,6759
17005,16929
17007,53584
17009,6800
17011,33468
17013,4862
17015,14645
17017,12845
17019,208354
17021,33470
17023,15865
17025,13395
17027,37654
17029,52570
17031,5245831
17033,19257
17035,10872
17037,104407
17039,16187
17041,19852
17043,933115
17045,17554
17047,6508
17049,34196
17051,22049
17053,13522
17055,39397
17057,35721
17059,5221
17061,13336
17063,50345
17065,8246
17067,18217
17069,4156
17071,6994
17073,49645
17075,28534
17077,59289
17079,9633
17081,38300
17083,22193
17085,22064
17087,12876
17089,529995
17091,110756
17093,122892
17095,51313
17097,704945
17099,111077
17101,16495
17103,34544
17105,36668
17107,29412
17109,31670
17111,307960
17113,172718
17115,107419
17117,45846
17119,265994
17121,38341
17123,11918
17125,13859
17127,14565
17129,12356
17131,15747
17133,33724
17135,29230
17137,34542
17139,14733
17141,51598
17143,186520
17145,21422
17147,16352
17149,15918
17151,4353
17153,5656
17155,5727
17157,32822
17159,15967
17161,146249
17163,264217
17165,24498
17167,198634
17169,7160
17171,5109
17173,21829
17175,5506
17177,45670
17179,134393
17181,17283
17183,79187
17185,11599
17187,17370
17189,14258
17191,16526
17193,14202
17195,56945
17197,686920
17199,67607
17201,287141
17203,38963
18001,34954
18003,367630
18005,81286
18007,8692
18009,12224
18011,63037
18013,14994
18015,19889
18017,38168
18019,114927
18021,26389
18023,32411
18025,10555
18027,32818
18029,49452
18031,26380
18033,42452
18035,115811
18037,42327
18039,203401
18041,23391
18043,76519
18045,16537
18047,22913
18049,20329
18051,33622
18053,67519
18055,32399
18057,308774
18059,72398
18061,39521
18063,157709
18065,48664
18067,82314
18069,36518
18071,43902
18073,33481
18075,21141
18077,32313
18079,27822
18081,148935
18083,37759
18085,78794
18087,38638
18089,488316
18091,110825
18093,45577
18095,129390
18097,940235
18099,46761
18101,10215
18103,36012
18105,144225
18107,38298
18109,69551
18111,13984
18113,47543
18115,5882
18117,19622
18119,20831
18121,16978
18123,19303
18125,12458
18127,167430
18129,25609
18131,12800
18133,37500
18135,25111
18137,28388
18139,16709
18141,268356
18143,23658
18145,44349
18147,20641
18149,22855
18151,34514
18153,20878
18155,10614
18157,186076
18159,15235
18161,7200
18163,181917
18165,15594
18167,107473
18169,31870
18171,8271
18173,61548
18175,27777
18177,66949
18179,27835
18181,24280
18183,33444
19001,7141
19003,3753
19005,13852
19007,12570
19009,5712
19011,25611
19013,133435
19015,26439
19017,24761
19019,21109
19021,20302
19023,14880
19025,9790
19027,20420
19029,13349
19031,18300
19033,42923
19035,11485
19037,12123
19039,9227
19041,16508
19043,17715
19045,47545
19047,17031
19049,80491
19051,8777
19053,8123
19055,17371
19057,39870
19059,16990
19061,96813
19063,9672
19065,20139
19067,15895
19069,10326
19071,6913
19073,8951
19075,12406
19077,10644
19079,15232
19081,11023
19083,17252
19085,14144
19087,19823
19089,9315
19091,9544
19093,6962
19095,16275
19097,19357
19099,36729
19101,17927
19103,144527
19105,20402
19107,10168
19109,15153
19111,34895
19113,219971
19115,11256
19117,8599
19119,11748
19121,15713
19123,22308
19125,33109
19127,40346
19129,14882
19131,10671
19133,8863
19135,7925
19137,10149
19139,42964
19141,13919
19143,6159
19145,15447
19147,9138
19149,24898
19151,6962
19153,467252
19155,93532
19157,18381
19159,4974
19161,9966
19163,171724
19165,11794
19167,34687
19169,96348
19171,17204
19173,6263
19175,12425
19177,7297
19179,35433
19181,48466
19183,22128
19185,6355
19187,37015
19189,10578
19191,20732
19193,102455
19195,7507
19197,12840
20001,12657
20003,7817
20005,16414
20007,4828
20009,27163
20011,14736
20013,9704
20015,66250
20017,2654
20019,3389
20021,20517
20023,2673
20025,2081
20027,8294
20029,9185
20031,8293
20033,1825
20035,35690
20037,39032
20039,2925
20041,19203
20043,7786
20045,117866
20047,2950
20049,2571
20051,28929
20053,6305
20055,37191
20057,34578
20059,25461
20061,36682
20063,2703
20065,2592
20067,7727
20069,6050
20071,1299
20073,6233
20075,2561
20077,5783
20079,34783
20081,4092
20083,1866
20085,13284
20087,18814
20089,2966
20091,578920
20093,3934
20095,7628
20097,2566
20099,20632
20101,1630
20103,79010
20105,3142
20107,9580
20109,2781
20111,33119
20113,28615
20115,12044
20117,9839
20119,4293
20121,32751
20123,6286
20125,33384
20127,5624
20129,2952
20131,10081
20133,16262
20135,3010
20137,5539
20139,15859
20141,3642
20143,5934
20145,6771
20147,5415
20149,23121
20151,9685
20153,2504
20155,63488
20157,4681
20159,9925
20161,76659
20163,5180
20165,3099
20167,7045
20169,55491
20171,4989
20173,510715
20175,23174
20177,178515
20179,2475
20181,5960
20183,3690
20185,4220
20187,2066
20189,5786
20191,23406
20193,7875
20195,2906
20197,6873
20199,1506
20201,5569
20203,2160
20205,8852
20207,3145
20209,163384
21001,19298
21003,20662
21005,21865
21007,8217
21009,43549
21011,12194
21013,27379
21015,127793
21017,20093
21019,48507
21021,29714
21023,8278
21025,13361
21027,19971
21029,78707
21031,12723
21033,12747
21035,38642
21037,91906
21039,4860
21041,10654
21043,27436
21045,15737
21047,73095
21049,35666
21051,20990
21053,10177
21055,9170
21057,6748
21059,99364
21061,11986
21063,7548
21065,14370
21067,315055
21069,14588
21071,37529
21073,50008
21075,6269
21077,8591
21079,17219
21081,24734
21083,37165
21085,26130
21087,10970
21089,35982
21091,8645
21093,106224
21095,27507
21097,18636
21099,18404
21101,46365
21103,15566
21105,4608
21107,46067
21109,13330
21111,764341
21113,51788
21115,23137
21117,164084
21119,15657
21121,31404
21123,14122
21125,59870
21127,15862
21129,6740
21131,10646
21133,23055
21135,13586
21137,24360
21139,9295
21141,26737
21143,8310
21145,64976
21147,17868
21149,9399
21151,88156
21153,12779
21155,19191
21157,31045
21159,12297
21161,17036
21163,27749
21165,6367
21167,21370
21169,9908
21171,10617
21173,27569
21175,13262
21177,31248
21179,45103
21181,7058
21183,24027
21185,64496
21187,10724
21189,4447
21191,14475
21193,27357
21195,61803
21197,12236
21199,63827
21201,2135
21203,16933
21205,24604
21207,17657
21209,52120
21211,45752
21213,17874
21215,17984
21217,25601
21219,12420
21221,14228
21223,8744
21225,14966
21227,123737
21229,12008
21231,20607
21233,13162
21235,36092
21237,7244
21239,25806
22001,62696
22003,25630
22005,119376
22007,22895
22009,41042
22011,36526
22013,13830
22015,125722
22017,251577
22019,198542
22021,10052
22023,6815
22025,10038
22027,16266
22029,20227
22031,27111
22033,446496
22035,7275
22037,19545
22039,33734
22041,20379
22043,22279
22045,73833
22047,33152
22049,15946
22051,436888
22053,31428
22055,239665
22057,98363
22059,14984
22061,47634
22063,137564
22065,11552
22067,26309
22069,39003
22071,390711
22073,156911
22075,23450
22077,22204
22079,131993
22081,8715
22083,20550
22085,24229
22087,45439
22089,52647
22091,10455
22093,21486
22095,43585
22097,83625
22099,53868
22101,52920
22103,249320
22105,128735
22107,4774
22109,113928
22111,22499
22113,59979
22115,51497
22117,46389
22119,40076
22121,25570
22123,11282
22125,15357
22127,14643
23001,107104
23003,68824
23005,289361
23007,30072
23009,54304
23011,120983
23013,39675
23015,33770
23017,57068
23019,151934
23021,16935
23023,35113
23025,50745
23027,39134
23029,31747
23031,201018
24001,72498
24003,564390
24005,829379
24009,90495
24011,32620
24013,167136
24015,102452
24017,155793
24019,32411
24021,245482
24023,29416
24025,249661
24027,312400
24029,19696
24031,1039370
24033,908282
24035,49039
24037,111100
24039,25692
24041,37507
24043,149198
24045,102058
24047,51455
24510,623031
25001,213773
25003,127628
25005,557239
25007,17277
25009,777438
25011,70803
25013,469832
25015,160864
25017,1584914
25019,10901
25021,694475
25023,509193
25025,781326
25027,818339
26001,10332
26003,9246
26005,114085
26007,28705
26009,23035
26011,15297
26013,8575
26015,59389
26017,105244
26019,17391
26021,154802
26023,43604
26025,134154
26027,51295
26029,26155
26031,25392
26033,37965
26035,30608
26037,76967
26039,13850
26041,36412
26043,25647
26045,108435
26047,32899
26049,410249
26051,25206
26053,15539
26055,91511
26057,41308
26059,45860
26061,36169
26063,31755
26065,285674
26067,64051
26069,25325
26071,11315
26073,70637
26075,159191
26077,259525
26079,17230
26081,636508
26083,2122
26085,11693
26087,88350
26089,21624
26091,98334
26093,187114
26095,6423
26097,10796
26099,863979
26101,24440
26103,67280
26105,28721
26107,42987
26109,23460
26111,83630
26113,14874
26115,149369
26117,62728
26119,9289
26121,172373
26123,47863
26125,1240999
26127,26287
26129,20883
26131,6037
26133,23167
26135,8282
26137,24188
26139,280439
26141,12796
26143,23914
26145,193097
26147,159742
26149,60785
26151,41454
26153,8127
26155,68458
26157,53717
26159,75013
26161,361815
26163,1762098
26165,32886
27001,15862
27003,344514
27005,33456
27007,45600
27009,39315
27011,4996
27013,65595
27015,25228
27017,35379
27019,98596
27021,28677
27023,12065
27025,54123
27027,62064
27029,8804
27031,5219
27033,11430
27035,63250
27037,414120
27039,20404
27041,36794
27043,13981
27045,20716
27047,30488
27049,46033
27051,5867
27053,1223385
27055,18685
27057,20646
27059,38259
27061,45246
27063,10082
27065,15872
27067,42562
27069,4402
27071,12804
27073,6870
27075,10544
27077,3870
27079,27717
27081,5711
27083,25771
27085,35791
27087,5435
27089,9408
27091,20020
27093,23059
27095,25481
27097,32756
27099,39305
27101,8386
27103,33464
27105,21811
27107,6619
27109,151334
27111,57599
27113,14248
27115,29045
27117,9254
27119,31458
27121,10926
27123,537542
27125,4029
27127,15425
27129,14781
27131,65149
27133,9452
27135,15622
27137,200343
27139,141453
27141,91377
27143,14853
27145,155636
27147,36621
27149,9833
27151,9363
27153,24339
27155,3367
27157,21375
27159,13668
27161,18929
27163,250760
27165,10933
27167,6362
27169,50822
27171,130968
27173,9835
28001,31400
28003,37250
28005,12546
28007,18671
28009,8161
28011,33251
28013,14626
28015,10202
28017,17384
28019,8367
28021,9143
28023,16023
28025,19989
28027,24481
28029,28812
28031,19240
28033,173084
28035,75643
28037,7720
28039,23409
28041,13543
28043,21448
28045,46255
28047,200521
28049,243665
28051,18325
28053,8703
28055,1346
28057,23518
28059,141236
28061,16548
28063,7499
28065,11640
28067,68366
28069,10010
28071,52654
28073,60827
28075,78275
28077,12672
28079,22780
28081,84730
28083,30194
28085,34516
28087,59574
28089,102364
28091,25408
28093,35887
28095,35830
28097,10183
28099,29445
28101,21479
28103,10939
28105,49480
28107,34153
28109,54941
28111,12068
28113,39862
28115,30834
28117,25417
28119,7512
28121,149374
28123,28392
28125,4563
28127,27140
28129,16077
28131,18035
28133,26902
28135,14591
28137,28379
28139,21991
28141,19467
28143,10260
28145,28265
28147,14590
28149,47510
28151,47952
28153,20486
28155,9869
28157,9085
28159,18447
28161,12462
28163,27411
29001,25339
29003,17311
29005,5304
29007,25941
29009,35325
29011,11835
29013,16367
29015,18782
29017,12321
29019,174395
29021,89223
29023,42840
29025,9011
29027,44704
29029,44781
29031,78151
29033,8882
29035,6276
29037,101390
29039,13788
29041,7591
29043,83085
29045,6801
29047,235253
29049,20572
29051,76857
29053,17605
29055,24485
29057,7575
29059,16343
29061,8282
29063,12544
29065,15621
29067,13353
29069,30825
29071,102284
29073,14745
29075,6653
29077,287250
29079,10004
29081,8622
29083,21710
29085,9269
29087,4483
29089,10139
29091,40073
29093,10211
29095,687182
29097,118569
29099,223106
29101,53643
29103,3907
29105,35442
29107,32626
29109,37993
29111,10135
29113,54611
29115,12281
29117,14933
29119,22699
29121,15280
29123,12183
29125,8968
29127,28688
29129,3660
29131,24869
29133,13943
29135,15877
29137,8633
29139,11586
29141,20058
29143,18090
29145,58164
29147,22629
29149,10848
29151,13520
29153,9347
29155,17428
29157,19078
29159,42305
29161,44799
29163,18400
